filename,class,confidence,x1,y1,x2,y2
road835_png.rf.75b32e186fe98ef5a598dd4d9629ee45.jpg,Speed limit 80 Kph,0.8813632130622864,296.41180419921875,301.9495849609375,388.80572509765625,362.3117676
road837_png.rf.89825d33b22fcbc470ea54429a536de3.jpg,Speed limit 80 Kph,0.8261275291442871,77.43138122558594,377.49993896484375,139.8922119140625,425.17242431640625
road856_png.rf.1bad31c3be4aad985dd51bc567c020d3.jpg,"Speed limit 80 Kph, -Road narrows on right",0.6568648219108582,0.3521270751953125,431.85247802734375,53.986141204833984,467.91973876953125
road859_png.rf.2eeb834aca6185ad23a69f58c585edb2.jpg,Speed limit 80 Kph,0.8734844326972961,126.60076904296875,429.12615966796875,363.05535888671875,607.3894653320312
road863_png.rf.e1354b63dc3d014174598fb9f071c932.jpg,"Speed limit 60 Kph, -Road narrows on right",0.8397186398506165,112.48519897460938,157.79208374023438,365.95355224609375,326.5965576171875
road871_png.rf.b8d3a3ec98ee98a5985eb04d79f7307b.jpg,"Speed bump ahead, Speed limit 40 Kph",0.9189983010292053,63.74310302734375,21.57446289,580.3777465820312,398.92901611328125
road88_png.rf.6e8b93fc30f2728edd53a5ae1c11df77.jpg,Stop_Sign,0.892142117,284.612793,359.8749694824219,335.4067383,398.0199279785156
road95_png.rf.8c3d9f6c296d773e57228a520d7e11b2.jpg,Stop_Sign,0.7990188598632812,286.3015137,301.86749267578125,336.9188232421875,340.87554931640625
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
